Data Size,900
Feature Number,2
Cluster Number,9
Max Iterations,20
v1,v2
10.00842559,8.465910207
6.339278565,7.996288695
13.68257116,13.4845149
12.48692905,7.732579959
10.50704488,16.95707877
9.849669769,12.81637772
14.67661266,7.990588357
11.82707177,8.818880726
9.988831619,11.65031801
10.43217258,12.25438594
14.86669407,13.69482486
11.56481636,11.07507393
10.85020862,6.791142774
11.79798486,10.29455206
9.688228017,5.1420923
6.878126711,11.82216022
11.16247842,11.80901926
4.869837951,10.4638431
7.804912102,7.072605289
13.34550775,14.02602402
7.803550685,13.12408008
10.85417128,7.748895222
9.319258266,5.780563144
10.87739531,13.17567518
11.33954015,11.92427971
8.415941129,10.113603
3.281527291,10.80748777
13.22916851,12.20462044
8.235701885,8.636491042
10.9006272,14.91390489
13.06603373,11.09620594
6.577146726,7.576161291
13.9723514,8.439567132
12.34377136,14.7577627
10.38699982,7.944972607
8.865406491,6.646446112
13.81116122,13.65156683
11.40969101,11.00957918
11.68339159,16.96816883
18.5156477,9.152804356
11.75391715,12.01770625
13.72047801,9.938749356
9.839722526,11.36691094
15.69926408,4.972796969
9.699275354,10.78946412
6.853553013,12.41316319
9.947369949,9.981872995
4.573382829,8.862560829
13.97686694,10.08191711
6.25537043,3.39318918
10.89063957,13.92713232
12.89142687,11.08194993
11.52658213,11.74112722
11.18127074,12.07034555
7.266285528,10.90697665
9.825914963,14.48524055
12.94218656,6.461626915
7.585345512,9.763816825
6.092380433,13.42828683
7.790621701,9.953990244
12.70197979,12.03310908
9.131747298,4.877523681
10.70478028,11.10283652
4.482348727,13.42605428
7.556725417,2.916119002
7.788048408,9.254827358
5.996776663,6.037124443
13.71241444,6.742233993
13.2884349,11.87471106
5.044026027,13.44768137
10.79015421,9.337624882
6.946654504,8.35807836
9.475866146,15.69920253
10.14444898,9.727648341
15.40608811,11.20359586
11.17142291,8.899762976
7.924113012,11.60431734
12.62906415,6.135167009
12.77015792,10.06819231
10.43736824,7.19914432
17.09055837,9.394035448
9.472637438,12.18043647
8.548367778,16.1959518
11.72721536,8.570519502
5.881756953,11.68629919
8.698646788,8.554663779
8.292124432,10.2828535
14.32115729,18.79930991
12.23525343,10.57341307
11.92130572,8.112293684
12.90871173,13.16931178
12.84413127,12.92451264
10.10346144,5.188026998
5.522667122,7.975872436
4.684653308,8.583251511
10.1194746,9.197835515
15.26033018,10.33175239
12.62785177,8.227980558
13.31297486,11.3706626
15.67254927,11.48866229
7.33555828,29.09893926
11.18876029,30.05734332
6.452378343,24.78250177
12.60852992,26.47630265
9.323757162,28.81948788
12.27691968,29.46120782
6.858377544,26.62592205
12.47247364,26.26647476
9.126366428,31.93821315
9.770288072,30.42636564
9.140734064,34.35415045
12.12265033,31.72577757
15.70070036,26.31393578
12.83371232,22.98425528
10.09312881,30.44030512
7.635956428,29.28171517
10.26578067,31.75367113
6.845249843,32.89023382
9.723752305,29.36696447
12.97909614,30.47050578
9.723305574,27.71886735
13.77188892,33.79882232
8.424653782,30.16407542
11.38364279,28.31580492
11.04369137,28.55340509
5.572362675,35.74988352
8.349667107,31.60630618
13.17783099,31.32954891
6.401994043,31.06546088
9.515387281,31.43671795
6.919153057,31.49339941
6.902545271,30.02016343
7.086112658,35.41252474
12.60299214,29.24285888
10.02076059,27.33281452
11.18311174,28.69476581
8.244318563,33.74086719
9.605858563,32.47138527
12.64674497,33.70606929
5.928642765,29.32278896
7.601372062,30.4773032
13.22734813,24.26264867
15.35824989,32.99023931
7.270358985,29.66009571
11.38912716,30.17720943
6.057025434,33.20495112
12.07983562,29.13551985
10.42098696,31.36243985
